timestamp,lat,lon,current_speed,free_flow_speed
2024-01-26 20:00:00,28.559680060274992,77.37281766081703,47.67745027005141,64.29545757596927
2024-01-26 21:00:00,28.66192180719279,77.37230687276654,22.428392201684893,60.68419623729352
2024-01-26 22:00:00,28.66384237288,77.18075112377008,61.40581945033047,81.74900935401755
2024-01-26 23:00:00,28.439543212222674,77.29528972795644,66.39124383832214,87.27118677344849
2024-01-27 00:00:00,28.546615226079574,77.16400918170895,57.90926478861446,86.4736291467385
2024-01-27 01:00:00,28.493580362412292,77.05723241780223,46.547611253523414,68.2954155073064
2024-01-27 02:00:00,28.525152094710116,77.00591575266611,74.04481434965231,73.57648354044112
2024-01-27 03:00:00,28.592747388316354,77.33118119554129,75.91551588430355,78.05453644377117
2024-01-27 04:00:00,28.699781464590114,77.18744786304335,24.004795061185746,78.98267134422548
2024-01-27 05:00:00,28.430410181712965,77.32597767965481,68.8428554125276,85.64106057477196
2024-01-27 06:00:00,28.491753916264745,77.3277140136273,61.00805062965993,64.80265678405073
2024-01-27 07:00:00,28.569195830881334,77.17860071920167,38.06877779472407,64.95675628262705
2024-01-27 08:00:00,28.61938178648424,77.31615335837114,50.663447040142614,87.47613492959823
2024-01-27 09:00:00,28.445598385370513,77.23964827177737,71.16937658151471,75.27722294544593
2024-01-27 10:00:00,28.523198159971972,77.25562442900937,27.36450669933915,72.76004610826107
2024-01-27 11:00:00,28.63671144546626,77.33838698659655,71.11281759463053,63.0840383671649
2024-01-27 12:00:00,28.65810126101697,77.0233573292346,59.3749075710752,79.99916525018898
2024-01-27 13:00:00,28.652815494647076,77.12599702505312,47.65313676707337,76.56486103645676
2024-01-27 14:00:00,28.55148704713847,77.24139423232435,24.479206240119105,62.34453629469673
2024-01-27 15:00:00,28.578507031694564,77.10425245570168,34.70150982235164,73.00737253179284
2024-01-27 16:00:00,28.646623831020083,77.21419855408672,23.75634465938723,64.87464928834657
2024-01-27 17:00:00,28.67971183284929,77.13133017782403,36.269638317200986,62.75666362569867
2024-01-27 18:00:00,28.583330452797107,77.17479595351088,50.29933352114525,67.55001247683181
2024-01-27 19:00:00,28.655972770515067,77.01338122641371,42.91213359314555,88.30670410080998
2024-01-27 20:00:00,28.587311779162267,77.07923076339674,65.45792286070571,80.4869550587748
2024-01-27 21:00:00,28.690995316240063,77.10047251181243,64.88174669007547,65.4359502787478
2024-01-27 22:00:00,28.669934201847436,77.03252175002312,44.81637942358516,62.563830203616135
2024-01-27 23:00:00,28.62628750590994,77.3459799663662,38.420937077300394,71.65763466489133
2024-01-28 00:00:00,28.519707651666707,77.38106291506907,61.28461578081261,77.64883784768988
2024-01-28 01:00:00,28.41323379036945,77.1055317715133,37.00393202525777,60.432431553491455
2024-01-28 02:00:00,28.478235220913437,77.23721976576579,71.50247014701395,75.23718531755026
2024-01-28 03:00:00,28.689139660432296,77.08666210834642,29.3690630990077,81.99481528471532
2024-01-28 04:00:00,28.439313673452993,77.23266389918119,24.25844451676312,66.49474366848662
2024-01-28 05:00:00,28.686694546439423,77.05868233456184,66.14451349391763,65.4127300310164
2024-01-28 06:00:00,28.5189617235481,77.23198691202833,30.6768497559181,88.48184998861268
2024-01-28 07:00:00,28.419860999573864,77.26833057275933,50.362243611800295,69.90540264832777
2024-01-28 08:00:00,28.45880585755196,77.16868707197473,54.498676239516335,77.23598548119816
2024-01-28 09:00:00,28.644273385760396,77.08000887336371,75.71268026090979,67.37685240084176
2024-01-28 10:00:00,28.68060214614164,77.20719038303989,64.27977532092406,64.37655729332552
2024-01-28 11:00:00,28.409534982764765,77.34962460131385,76.11392076115449,68.89286136408786
2024-01-28 12:00:00,28.43916701836409,77.3602043558876,25.98937722954789,72.32346302106386
2024-01-28 13:00:00,28.402007954738995,77.06144749307039,47.60207081255848,71.8420902010515
2024-01-28 14:00:00,28.65656487127383,77.26337651142052,35.79642821692696,81.65336684434394
2024-01-28 15:00:00,28.4990737606583,77.18158667637398,68.15063749698237,83.07659743281933
2024-01-28 16:00:00,28.69482492008873,77.08802492901312,41.37078072385894,69.7426080463371
2024-01-28 17:00:00,28.604587101493497,77.18543090952919,73.68137807605514,74.74408715257843
2024-01-28 18:00:00,28.667184341230634,77.29364744423893,67.89134327222902,78.8941435308091
2024-01-28 19:00:00,28.483842728728213,77.36196809437271,32.95253937728778,73.18285152825153
2024-01-28 20:00:00,28.446574297750043,77.04557613544414,40.34016740224569,72.78465796368758
2024-01-28 21:00:00,28.461562226028693,77.07970595503151,30.04058446550397,78.68481304585818
2024-01-28 22:00:00,28.688752957171022,77.32134740834705,33.020827307228515,66.08309343246145
2024-01-28 23:00:00,28.40393798594727,77.39277115220544,46.451094227197444,87.76846782216444
2024-01-29 00:00:00,28.43198682206152,77.06589705082567,22.891977197611723,72.81324781741569
2024-01-29 01:00:00,28.55628376038691,77.2757689856257,26.08065303756733,80.84374565062647
2024-01-29 02:00:00,28.55550434846819,77.14858601698079,68.02016593374928,68.25650673032318
2024-01-29 03:00:00,28.692725308030866,77.34803111810209,22.85138895195004,86.77392452763183
2024-01-29 04:00:00,28.53685704301413,77.36915837819649,54.639522627697716,75.67224532907198
2024-01-29 05:00:00,28.540066684055247,77.34109094177036,76.07297232898141,78.40602355865866
2024-01-29 06:00:00,28.670656955871895,77.37405962129621,58.80202225091492,68.88719752693001
2024-01-29 07:00:00,28.427528272551875,77.05717281062672,69.54280250960645,73.9722542145182
2024-01-29 08:00:00,28.48991240110253,77.10920850923395,35.99206650088478,75.80756908991836
2024-01-29 09:00:00,28.448347357860325,77.22147646019098,57.66669248296982,87.06692033960168
2024-01-29 10:00:00,28.572938302931163,77.35598343577485,46.654479595852465,71.02762916698076
2024-01-29 11:00:00,28.67727226424799,77.11290003632212,30.779383974583535,78.25647246908058
2024-01-29 12:00:00,28.650466138537247,77.27673229635356,66.17340282398126,78.94456589373154
2024-01-29 13:00:00,28.635641268644278,77.30169864487921,42.17160497481209,63.96614419329618
2024-01-29 14:00:00,28.48640358065793,77.1540043641201,51.38856055913747,74.097975670701
2024-01-29 15:00:00,28.563448405002692,77.16712053812286,59.555297431327695,60.7925108896358
2024-01-29 16:00:00,28.69917139742396,77.34311044560255,73.9030326371853,73.19002778209708
2024-01-29 17:00:00,28.438327912987226,77.04985734709648,77.82052873856779,75.09228732953721
2024-01-29 18:00:00,28.464987030075438,77.07343565834984,51.94456379376403,74.81628441529699
2024-01-29 19:00:00,28.566250843880713,77.0121656766361,21.871553056142776,73.26951979928435
2024-01-29 20:00:00,28.68785614039867,77.08013402293842,26.015028551849507,87.7262163545192
2024-01-29 21:00:00,28.52862906431384,77.11238084319606,61.562038506927806,62.95253257161096
2024-01-29 22:00:00,28.5561993777149,77.31745433980822,54.795972607156266,80.15819923641408
2024-01-29 23:00:00,28.595466907604063,77.06370106838312,43.360557792916666,88.67641271703882
2024-01-30 00:00:00,28.506035788287914,77.03131735568081,67.06269644468205,89.39605831655373
2024-01-30 01:00:00,28.40336225074427,77.38902217204155,62.06749964079572,74.34151075204483
2024-01-30 02:00:00,28.425435835747358,77.38997968959721,74.31591127349802,61.55994064069343
2024-01-30 03:00:00,28.46860943619497,77.38960482606538,52.668235497704764,73.71283161897765
2024-01-30 04:00:00,28.512093837843494,77.28760965244307,68.87366264576514,72.79893895615004
2024-01-30 05:00:00,28.42906538247283,77.21703189550333,74.53409787667,79.27521638619385
2024-01-30 06:00:00,28.672720009251943,77.29576130039595,49.086660994117096,85.40456976084894
2024-01-30 07:00:00,28.63599904198032,77.24000878020517,49.623875359701515,83.84693589037398
2024-01-30 08:00:00,28.452676685107757,77.26717268151847,46.82316029369057,74.23049580970878
2024-01-30 09:00:00,28.5224559670284,77.27336631351962,36.02327849245472,67.21628932136481
2024-01-30 10:00:00,28.46502405426892,77.11819183474859,53.779064908877345,78.96928302804359
2024-01-30 11:00:00,28.40909342344505,77.20863539799504,20.599468151491745,66.05447695561851
2024-01-30 12:00:00,28.693292096143423,77.03598981722058,45.970819902282784,74.6090590093914
2024-01-30 13:00:00,28.635286716708062,77.24670932150715,32.8826768207504,83.81351380771883
2024-01-30 14:00:00,28.455042733700523,77.21371226208838,45.91673315921628,88.15228146476892
2024-01-30 15:00:00,28.51980776948336,77.3045609920005,36.33111182210258,83.7101027066887
2024-01-30 16:00:00,28.431725722225547,77.31933439591434,31.208177674507013,85.61185336900259
2024-01-30 17:00:00,28.59033992533211,77.29183436788168,33.45586085755994,82.09131602437117
2024-01-30 18:00:00,28.407888619681422,77.1274448109517,35.96819140600694,71.87279638994178
2024-01-30 19:00:00,28.440832421173955,77.00165372163453,62.196740985294745,66.19718937857375
2024-01-30 20:00:00,28.621472976624396,77.08149711981096,27.003827488765697,69.04055487410402
2024-01-30 21:00:00,28.582256026186204,77.39344449856289,57.038193711831994,70.5163920880972
2024-01-30 22:00:00,28.502690243563,77.11952355035339,53.63834660784796,74.2074914284012
2024-01-30 23:00:00,28.52005466174991,77.11831201992175,78.95572984775683,87.15115332175961
2024-01-31 00:00:00,28.409343088367713,77.3406495811879,32.45527394580822,70.60402720949445
2024-01-31 01:00:00,28.520916007537018,77.14687825135243,76.89774910082649,81.18672956538782
2024-01-31 02:00:00,28.65790751698486,77.20022567250147,49.67207359331816,65.18877797556758
2024-01-31 03:00:00,28.606861280981867,77.01071016803552,29.024578973738823,69.68067271538159
2024-01-31 04:00:00,28.424024659359517,77.30588989112722,22.345269709099654,87.41651166196866
2024-01-31 05:00:00,28.564831293257807,77.20349245525969,21.773264131293043,84.53709327226375
2024-01-31 06:00:00,28.4953709566553,77.06807152457246,74.93280442101225,70.91965116829992
2024-01-31 07:00:00,28.685008393899636,77.01361917131193,40.00227058366062,69.30576797539482
2024-01-31 08:00:00,28.466693243729445,77.15227927404662,45.77356055677154,64.01647244016631
2024-01-31 09:00:00,28.432155846194203,77.03462785268032,29.53047835387274,61.006975631186386
2024-01-31 10:00:00,28.45543531575406,77.10137161809361,49.43073721611116,61.091473514410886
2024-01-31 11:00:00,28.652558223940137,77.2027099731767,46.648111627531186,80.93825134471774
2024-01-31 12:00:00,28.525405199787265,77.3298455274631,75.82489416331316,71.61534636487022
2024-01-31 13:00:00,28.505092839825373,77.16375509107034,20.86010600382607,89.20911129098272
2024-01-31 14:00:00,28.510569255537284,77.02333742317259,50.723707326589015,87.71273148055447
2024-01-31 15:00:00,28.54206952541675,77.3018047846649,30.76537541552287,77.77735281005386
2024-01-31 16:00:00,28.53064916164993,77.18410187371015,42.84548729074904,77.42360123635547
2024-01-31 17:00:00,28.505069375631507,77.14803318785084,78.80136367388965,78.59092401040837
2024-01-31 18:00:00,28.406291509519036,77.32390462705088,31.57180047537722,76.64397990825472
2024-01-31 19:00:00,28.605102326916626,77.17766066434176,52.68993335668019,89.83484327432832
2024-01-31 20:00:00,28.635425588185907,77.12122176082991,45.73154232863082,65.11096309224125
2024-01-31 21:00:00,28.648518710427073,77.20445730878261,75.58857972422953,78.71615691190267
2024-01-31 22:00:00,28.517789866296006,77.13800558699867,75.80112621263406,86.49901229604022
2024-01-31 23:00:00,28.404556835256017,77.12364447478912,48.82561706979367,75.94456714300563
2024-02-01 00:00:00,28.433719308132442,77.33762304985184,52.843321742013515,72.14244455711908
2024-02-01 01:00:00,28.652017285358056,77.28884554163325,27.539495575838682,89.9562910625805
2024-02-01 02:00:00,28.45715306278362,77.0089432733233,27.639677965102983,61.66386579672668
2024-02-01 03:00:00,28.698710592075837,77.02561686374369,55.013377849986995,70.93867126261395
2024-02-01 04:00:00,28.591459815984784,77.34425776058642,55.364007569113674,64.4907042376294
2024-02-01 05:00:00,28.57124811504001,77.35886151853946,65.41739254316224,70.15227556191464
2024-02-01 06:00:00,28.68493398064933,77.39894424566715,45.36206535980054,75.86093316273664
2024-02-01 07:00:00,28.649770648809792,77.12001468871195,63.40102103053282,77.55303131424007
2024-02-01 08:00:00,28.573198208260383,77.38463501887048,25.70687582994733,89.24621180140424
2024-02-01 09:00:00,28.49823090079426,77.3569165978157,74.99752751299542,81.88022088916111
2024-02-01 10:00:00,28.691292377699124,77.0477361882819,29.596230211580853,68.29546393236824
2024-02-01 11:00:00,28.679046812202966,77.27739343802132,28.510981826091598,82.15775641157647
2024-02-01 12:00:00,28.463953469442824,77.31878795468187,48.4386258283269,77.8236914007549
2024-02-01 13:00:00,28.635372905089575,77.23814971623338,72.49684201504769,65.41202955716871
2024-02-01 14:00:00,28.630039271939673,77.22202892486668,62.491811282302564,74.14483127937899
2024-02-01 15:00:00,28.4174827527746,77.32107756309082,75.59396675549934,88.14175973078838
2024-02-01 16:00:00,28.529574087317965,77.01758430177999,66.89386008763526,69.828906030643
2024-02-01 17:00:00,28.651692247973127,77.34680544472886,44.220521329589154,83.37242306360396
2024-02-01 18:00:00,28.57026174280674,77.09414549878096,72.26607398274241,71.70941170867445
2024-02-01 19:00:00,28.511416223774432,77.13579400668287,32.81092900838932,66.30219267730209
2024-02-01 20:00:00,28.55260133270029,77.02627863836365,63.42981166784902,79.23288120995082
2024-02-01 21:00:00,28.576805411500914,77.19582370652549,68.9518324247589,70.41601080944774
2024-02-01 22:00:00,28.692784616663282,77.21569961624887,77.98270146489224,88.57872435068526
2024-02-01 23:00:00,28.571377315631292,77.29876240617537,20.940053705834895,60.58783604647165
2024-02-02 00:00:00,28.47395901284419,77.04083793130052,20.08929427562048,73.40792615009903
2024-02-02 01:00:00,28.496462879146307,77.34039090066732,77.96203805937807,88.16551008234609
2024-02-02 02:00:00,28.407925955629274,77.09108839667516,33.22951170751634,73.71505724023632
2024-02-02 03:00:00,28.672714797803742,77.15115340414675,76.78882693936848,66.13192148234785
2024-02-02 04:00:00,28.504873093276835,77.06924388728109,71.04833492435455,67.20761454115356
2024-02-02 05:00:00,28.4947712220307,77.38037927447543,75.74449602770525,74.60132343003366
2024-02-02 06:00:00,28.645204109095573,77.09842373470975,78.22842830129144,71.76641260842683
2024-02-02 07:00:00,28.640000102439995,77.26583484721515,76.94842960024798,84.26008212461674
2024-02-02 08:00:00,28.674566112305545,77.30557329162802,22.977258080274275,77.83966050732428
2024-02-02 09:00:00,28.4707379300187,77.23768216144538,53.92106827719639,84.97167755865075
2024-02-02 10:00:00,28.585171700028944,77.21431848512478,49.200264251341984,89.1574046778606
2024-02-02 11:00:00,28.622441512632225,77.35145981427286,68.95985653558736,77.3513497113623
2024-02-02 12:00:00,28.50569596559081,77.37446074409876,64.17595583872045,64.17943597632421
2024-02-02 13:00:00,28.59876401304837,77.36461285395842,25.504853269434996,89.0598167886856
2024-02-02 14:00:00,28.529615344412246,77.18623274791084,73.41298232615176,89.45305018318234
2024-02-02 15:00:00,28.54744412586881,77.39140121611837,22.15431949690562,83.75003269539461
2024-02-02 16:00:00,28.61934920084609,77.30600556192887,32.573598324285484,77.76140040767277
2024-02-02 17:00:00,28.486087445414512,77.08605069978925,21.092366846475304,67.06928483006307
2024-02-02 18:00:00,28.697018953100034,77.09839271472491,20.925521820994465,81.96387890468066
2024-02-02 19:00:00,28.427487952537746,77.05318111062098,53.9190344109317,70.44160501078912
2024-02-02 20:00:00,28.611714284390757,77.27432966351397,78.3251876592572,81.57024490033226
2024-02-02 21:00:00,28.473250109393426,77.22153016120268,65.39401869539165,70.84974795138582
2024-02-02 22:00:00,28.617718789242122,77.1648433621251,65.79783419702122,70.19694726741605
2024-02-02 23:00:00,28.414020086567522,77.07654478168901,38.88286172001799,86.53462367936353
2024-02-03 00:00:00,28.44790950273098,77.05453100320362,20.012439377783423,67.44520230876444
2024-02-03 01:00:00,28.471942405293333,77.03539539566552,78.90636864120259,67.15073070130352
2024-02-03 02:00:00,28.66144525598616,77.13150289698243,60.68314453656737,76.32746771047096
2024-02-03 03:00:00,28.535166953145787,77.17598504597119,64.62485777806118,79.22579785870727
2024-02-03 04:00:00,28.478815171761767,77.0768148792849,28.713366118508844,70.33820313292787
2024-02-03 05:00:00,28.56239830153708,77.1866651326288,59.362131927987555,82.80848210722566
2024-02-03 06:00:00,28.609600997674278,77.14177336486777,74.15243476297027,73.20130558657786
2024-02-03 07:00:00,28.625453421366547,77.33645564457328,52.006312335542795,78.81626993860829
2024-02-03 08:00:00,28.51280993496905,77.2174396861639,50.38103642990813,74.26364488307335
2024-02-03 09:00:00,28.576207659928404,77.39481728311159,37.65667053784384,82.64056826228824
2024-02-03 10:00:00,28.46714546745206,77.0038358574092,66.03689359350781,65.70310762301753
2024-02-03 11:00:00,28.603537954632284,77.03245538737148,62.07009063149877,68.65824628408915
2024-02-03 12:00:00,28.538441771028335,77.38983495330763,20.635970184152008,78.61630438083355
2024-02-03 13:00:00,28.580357754421275,77.15881092528022,43.85143237758916,61.45112156699509
2024-02-03 14:00:00,28.59662594571974,77.2904774467062,63.70723706648475,86.91621722249079
2024-02-03 15:00:00,28.497172824191402,77.21334902008499,64.87356713407112,62.29672151886555
2024-02-03 16:00:00,28.664971853138614,77.15599574061825,39.37617338563166,85.2158057198378
2024-02-03 17:00:00,28.554974727063236,77.0572754017212,58.78052444864513,88.58474792919017
2024-02-03 18:00:00,28.535756729523396,77.04073553257139,73.88494615832757,84.87841774831628
2024-02-03 19:00:00,28.570582692958805,77.08674920821285,46.6171616212107,61.25958987715147
2024-02-03 20:00:00,28.65363677060603,77.14777625017885,20.20201194873311,63.19660226613199
2024-02-03 21:00:00,28.6930319155681,77.15376044441136,71.4574356621336,63.67595437689881
2024-02-03 22:00:00,28.43967907736917,77.32013016430896,26.577427533088162,88.0272829713517
2024-02-03 23:00:00,28.54814810306628,77.04717058911187,76.36778461909321,76.02283375676038
2024-02-04 00:00:00,28.685116330680685,77.36744775603236,57.793531289455395,63.2976083149075
2024-02-04 01:00:00,28.611732130225313,77.24650588982311,33.05656017940535,63.76794102462141
2024-02-04 02:00:00,28.6690840584001,77.24091244029268,28.082403694137074,66.2104991031633
2024-02-04 03:00:00,28.403528419560622,77.36066556710684,71.08837830523615,79.43175481422006
2024-02-04 04:00:00,28.411585247426437,77.09201317743974,20.86658535873641,63.46381831365524
2024-02-04 05:00:00,28.50990401013637,77.32411803380262,32.6888292171317,68.53587516916045
2024-02-04 06:00:00,28.529672539730296,77.24218830785733,51.518327643134114,66.89840382514342
2024-02-04 07:00:00,28.500476962108436,77.17869216712057,44.776389033522484,85.55045571535348
2024-02-04 08:00:00,28.6070247827392,77.19876304649205,46.04045283972984,85.33259579407267
2024-02-04 09:00:00,28.553934349008873,77.15998719022113,57.95469697250269,84.81295152789806
2024-02-04 10:00:00,28.49177509262141,77.2747137515427,32.83303105831027,72.01776916361456
2024-02-04 11:00:00,28.676437234163966,77.34468039349994,38.13571845584866,62.27471362594181
2024-02-04 12:00:00,28.512837662787504,77.37249033869944,50.44575319750206,79.52426579189714
2024-02-04 13:00:00,28.587660898165165,77.16084837614713,60.212690344520446,73.59476646985615
2024-02-04 14:00:00,28.675528158923612,77.24470441777217,77.71734573483324,79.73343936159746
2024-02-04 15:00:00,28.62988207244101,77.06768844224749,76.22449461999177,70.87323072936911
2024-02-04 16:00:00,28.502844068803753,77.28270960942223,47.615356968251426,86.89244627718179
2024-02-04 17:00:00,28.670342119664426,77.18716981049772,79.9255483986271,80.8696775650252
2024-02-04 18:00:00,28.635765376971772,77.32566303873448,70.79706019954753,75.7971555943182
2024-02-04 19:00:00,28.467543346487453,77.20346970172342,58.50827989843317,73.22795879196933
2024-02-04 20:00:00,28.565935829512057,77.21225381819387,35.56330736937731,70.41367387060929
2024-02-04 21:00:00,28.661448532811033,77.12103940762333,25.216292265529724,63.49540865390349
2024-02-04 22:00:00,28.538089940717548,77.27706901258627,63.018303190242904,89.45971581035559
2024-02-04 23:00:00,28.432447612372094,77.26906386005331,36.939984558727076,81.54661292074579
2024-02-05 00:00:00,28.497328034037192,77.10404285566896,65.90804753797221,82.42399206915005
2024-02-05 01:00:00,28.414244983951257,77.2288114935501,63.774604412959235,80.32122518591187
2024-02-05 02:00:00,28.511823653070802,77.00107608483734,56.65454829877974,65.14508299994314
2024-02-05 03:00:00,28.6290780403442,77.33398830671825,47.18243240951973,62.523998507528205
2024-02-05 04:00:00,28.570506954859756,77.15491333776528,37.291247653768934,69.01436206793616
2024-02-05 05:00:00,28.4005990955175,77.30910474210674,47.589098203290476,89.03738925015406
2024-02-05 06:00:00,28.533587460149544,77.35191745895293,58.37348781605098,71.19914173848362
2024-02-05 07:00:00,28.523262645493457,77.14825782812376,58.63084533014579,85.62013636698924
2024-02-05 08:00:00,28.48111858833639,77.1200421104835,75.18264539338475,83.04429209578737
2024-02-05 09:00:00,28.60120033207832,77.35157673640937,21.764763975125813,82.25606830914559
2024-02-05 10:00:00,28.475936418108105,77.2310370522249,21.43583075682412,65.5294809382091
2024-02-05 11:00:00,28.48853578005063,77.13554619558003,36.254098561280216,70.42562363922961
2024-02-05 12:00:00,28.465018027464453,77.26360442572,35.86877413467285,89.66255020218505
2024-02-05 13:00:00,28.42581993888187,77.10630177183553,27.254700449181623,78.11407915776454
2024-02-05 14:00:00,28.44085073528535,77.2433634417757,20.42089622151536,68.60633569610076
2024-02-05 15:00:00,28.637534007705657,77.1696903391752,66.32008618287765,78.49968052052792
2024-02-05 16:00:00,28.681090231261795,77.310973781662,61.55914846636344,67.84352007990759
2024-02-05 17:00:00,28.64981856504589,77.32762264687948,26.1265375226293,72.33442841266434
2024-02-05 18:00:00,28.555464436405607,77.16937645023435,68.06105909382637,79.81207455406671
2024-02-05 19:00:00,28.509270011599945,77.30256024398014,76.59350099246831,82.97536302840123
2024-02-05 20:00:00,28.653357871194235,77.3960008896909,49.732665447029405,88.90020666237163
2024-02-05 21:00:00,28.48492332594644,77.10886567350757,61.08411655877838,75.97673093772164
2024-02-05 22:00:00,28.48173520221933,77.31502450894524,72.37781875757594,87.45111324001182
2024-02-05 23:00:00,28.65277083476894,77.1890844197209,39.30854859338043,62.77879954620662
2024-02-06 00:00:00,28.614055994359365,77.02657239052353,62.70275158772605,70.72093905612753
2024-02-06 01:00:00,28.542088767861703,77.25112175340222,35.355142813089536,87.54666404522665
2024-02-06 02:00:00,28.446668442740975,77.07615529083596,64.68859695803724,64.35136906949025
2024-02-06 03:00:00,28.69600079715418,77.23153297931435,59.245479531318864,69.60330221598497
2024-02-06 04:00:00,28.48938840536034,77.19572671706585,44.12277769151427,79.2938245253473
2024-02-06 05:00:00,28.67829607318926,77.0379500267519,28.310728737896877,75.26439727497774
2024-02-06 06:00:00,28.698737453812395,77.38443842914137,53.556328554890925,71.94322837490238
2024-02-06 07:00:00,28.66125881110196,77.09125796580199,61.73804617216214,89.1367635140254
2024-02-06 08:00:00,28.481492964224525,77.28874425429255,72.51984699285805,68.46360334066735
2024-02-06 09:00:00,28.6261313265139,77.10972523714007,28.72643111155569,83.56967123827434
2024-02-06 10:00:00,28.53147932122691,77.31037700801726,36.73246082275088,77.12512678830484
2024-02-06 11:00:00,28.416804498487057,77.25252600544871,40.10520882034713,89.2766726573955
2024-02-06 12:00:00,28.450909602633516,77.35394903071932,65.35280270819679,74.56473850060728
2024-02-06 13:00:00,28.687823860883814,77.39868784720291,39.232811780505756,83.3138323357404
2024-02-06 14:00:00,28.517021981887073,77.28789833623443,77.59759908341917,66.58110954407358
2024-02-06 15:00:00,28.490461498557863,77.15292078965689,73.37411464215953,74.07359596361484
2024-02-06 16:00:00,28.653856007986708,77.05148989594801,68.11937789266928,83.64734464673789
2024-02-06 17:00:00,28.612192639835573,77.11613039119567,48.59703432233884,65.49038621624096
2024-02-06 18:00:00,28.400413010482758,77.08412924860039,37.456793757264265,82.18519289441241
2024-02-06 19:00:00,28.685486797140904,77.17003289866929,43.55646671131585,83.31510613987564
2024-02-06 20:00:00,28.520485232441327,77.28099816352996,29.874598478964085,77.29014785996685
2024-02-06 21:00:00,28.48759073472758,77.15287533350909,52.856910145491995,81.19183354183677
2024-02-06 22:00:00,28.40899882123718,77.22358196232622,22.317788544462566,60.00417628596857
2024-02-06 23:00:00,28.691488579489906,77.06056525625108,79.3437267512036,68.34421063104882
2024-02-07 00:00:00,28.60385160654635,77.38276480109046,64.72772717108612,83.51607003787848
2024-02-07 01:00:00,28.643845442477243,77.26961465745516,40.1495028221699,83.50532009122378
2024-02-07 02:00:00,28.499891003767775,77.36486081303407,39.375097599556895,89.89276677006993
2024-02-07 03:00:00,28.407783641021666,77.37707569633464,52.78846606944507,62.14584686174578
2024-02-07 04:00:00,28.510313248039925,77.31355553470641,77.40919759928872,77.47803355553421
2024-02-07 05:00:00,28.56827703323646,77.13167413521474,21.762613822940114,62.896744610754354
2024-02-07 06:00:00,28.699066933466717,77.33381995045873,36.87438420543262,77.284199370518
2024-02-07 07:00:00,28.51263286120459,77.15372112407186,77.38224226094441,69.18347801371888
2024-02-07 08:00:00,28.604670712319347,77.21602982447114,38.58888406346426,80.94013870143928
2024-02-07 09:00:00,28.543544240464204,77.178650224982,74.1868564230281,75.5110059323645
2024-02-07 10:00:00,28.49870783566562,77.1195380270059,39.43146703496493,86.88073215817475
2024-02-07 11:00:00,28.447982338525506,77.1001687889816,44.26356491303582,80.0078070679049
2024-02-07 12:00:00,28.695532870352235,77.12139152584342,22.42166840854918,86.82250085713744
2024-02-07 13:00:00,28.4624085316083,77.06065636208145,67.18227916115859,76.68283156061194
2024-02-07 14:00:00,28.63470303143064,77.13169025755478,71.50953865433434,78.49431481093302
2024-02-07 15:00:00,28.629050319186533,77.1972919993725,62.82691097994002,84.39504529443204
2024-02-07 16:00:00,28.692485717058045,77.38619623817824,71.97290091159178,76.46443863025945
2024-02-07 17:00:00,28.578853908394702,77.06264558010679,22.86245056408298,70.39436524435342
2024-02-07 18:00:00,28.479953374140507,77.29462123990886,47.15983055690927,84.33987570073859
2024-02-07 19:00:00,28.577366251145406,77.39548239287045,53.42469820534957,62.9567558387834
2024-02-07 20:00:00,28.51751404007031,77.29206488655514,55.0952793467916,83.81279659696467
2024-02-07 21:00:00,28.6677119611202,77.05991947310844,27.15194118395708,87.54583974705882
2024-02-07 22:00:00,28.61922932210131,77.38094863063935,79.96596110045749,82.91078963138298
2024-02-07 23:00:00,28.63619833816447,77.39815476739203,29.67149574367114,61.24961607426038
2024-02-08 00:00:00,28.46514335200486,77.13350358043434,47.81679749156328,82.10970567748724
2024-02-08 01:00:00,28.519029993272735,77.10216222264773,78.39912446645224,64.71625726983878
2024-02-08 02:00:00,28.509612359726386,77.07580858986249,51.86343953503622,75.69252415223383
2024-02-08 03:00:00,28.488042948886413,77.03130075091102,31.05482309476582,60.162294059841756
2024-02-08 04:00:00,28.672846297068237,77.14481037388173,28.18872483003492,85.41088493778659
2024-02-08 05:00:00,28.414979152647987,77.37938832732829,58.71226571046636,60.93159140263916
2024-02-08 06:00:00,28.68323797397453,77.22064057386058,43.24498474913753,84.73595171265882
2024-02-08 07:00:00,28.4518249942199,77.00942234982851,51.36557815594239,88.43660426321725
2024-02-08 08:00:00,28.60321410519308,77.37152518257383,41.58859448767697,63.34046938732009
2024-02-08 09:00:00,28.69428127008426,77.15983404456843,33.34388167294418,75.28337902575402
2024-02-08 10:00:00,28.63365579832299,77.27922067829232,76.48958082802991,76.20728062724152
2024-02-08 11:00:00,28.516584016121442,77.02489707883622,48.5153378820512,61.92044002266107
2024-02-08 12:00:00,28.665906355576748,77.10675086200787,68.94755107085311,88.72528639545551
2024-02-08 13:00:00,28.54580084087335,77.36004438431056,20.74434193290239,85.19159681500668
2024-02-08 14:00:00,28.40784424234349,77.15790385821826,43.94061852201467,75.28830220094824
2024-02-08 15:00:00,28.61931438001227,77.01787142646927,60.658688170375754,83.39661039917132
2024-02-08 16:00:00,28.406280472916652,77.05578508848056,37.271820775783,77.6326342152087
2024-02-08 17:00:00,28.655421819347655,77.09121812755143,21.372651707688338,84.86383997096478
